0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
340 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
341 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/.bin/package.json
342 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
343 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
344 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
345 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
346 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
347 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
348 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
349 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
350 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
351 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
352 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
353 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
354 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
355 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
356 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/package.json
357 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/mime/package.json
358 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
359 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
360 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
361 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
362 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
363 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
364 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
365 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
366 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
367 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
368 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
369 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
370 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
371 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
372 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
373 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
374 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
375 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
376 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
377 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
378 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
379 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
380 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
381 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
382 verbose from cache /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
383 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
384 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
385 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
386 verbose from cache /usr/local/lib/node_modules/bower/node_modules/read-package-json/node_modules/npmlog/node_modules/ansi/package.json
387 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/proto-list/package.json
388 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/config-chain/node_modules/ini/package.json
389 verbose from cache /usr/local/lib/node_modules/bower/node_modules/rc/node_modules/optimist/node_modules/wordwrap/package.json
390 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/over/package.json
391 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/pullstream/node_modules/stream-buffers/package.json
392 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
393 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
394 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
395 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
396 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/package.json
397 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/buffers/package.json
398 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
399 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
400 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
401 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
402 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
403 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
404 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
405 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
406 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
407 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
408 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
409 verbose from cache /usr/local/lib/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
410 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
411 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
412 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
413 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
414 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
415 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
416 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
417 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
418 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
419 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
420 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
421 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
422 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
423 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
424 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
425 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
426 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
427 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
428 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
429 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
430 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
431 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
432 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
433 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
434 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
435 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/node_modules/inherits/package.json
436 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
437 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
438 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
439 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
440 http 304 https://registry.npmjs.org/yeoman
441 silly registry.get cb [ 304,
441 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
441 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
441 silly registry.get     date: 'Tue, 18 Dec 2012 16:18:12 GMT',
441 silly registry.get     'content-length': '0' } ]
442 verbose etag yeoman from cache
443 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
444 silly addNameRange versions [ 'yeoman',
444 silly addNameRange   [ '0.0.1',
444 silly addNameRange     '0.7.0',
444 silly addNameRange     '0.7.1',
444 silly addNameRange     '0.7.2',
444 silly addNameRange     '0.7.3',
444 silly addNameRange     '0.9.0',
444 silly addNameRange     '0.9.1',
444 silly addNameRange     '0.9.2',
444 silly addNameRange     '0.9.3',
444 silly addNameRange     '0.9.4',
444 silly addNameRange     '0.9.5',
444 silly addNameRange     '0.9.6' ] ]
445 verbose addNamed [ 'yeoman', '0.9.6' ]
446 verbose addNamed [ '0.9.6', '0.9.6' ]
447 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
448 verbose lock yeoman@0.9.6 /Users/remcoder/.npm/72540a0c-yeoman-0-9-6.lock
449 verbose read json /Users/remcoder/.npm/yeoman/0.9.6/package/package.json
450 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
451 silly lockFile fd94f358-yeoman yeoman@*
452 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.5', '0.9.6' ] ]
453 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
454 verbose read json /usr/local/lib/package.json
455 verbose read json /usr/local/lib/package.json
456 verbose cache add [ 'yeoman@0.9.6', null ]
457 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
458 verbose parsed url { pathname: 'yeoman@0.9.6',
458 verbose parsed url   path: 'yeoman@0.9.6',
458 verbose parsed url   href: 'yeoman@0.9.6' }
459 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
460 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
461 verbose addNamed [ 'yeoman', '0.9.6' ]
462 verbose addNamed [ '0.9.6', '0.9.6' ]
463 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
464 verbose lock yeoman@0.9.6 /Users/remcoder/.npm/72540a0c-yeoman-0-9-6.lock
465 verbose url raw yeoman/0.9.6
466 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
467 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
468 info trying registry request attempt 1 at 17:19:19
469 verbose etag "2V3KNVESJEHKZNYAR1EG6GCC3"
470 http GET https://registry.npmjs.org/yeoman/0.9.6
471 http 304 https://registry.npmjs.org/yeoman/0.9.6
472 silly registry.get cb [ 304,
472 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
472 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
472 silly registry.get     date: 'Tue, 18 Dec 2012 16:18:13 GMT',
472 silly registry.get     'content-length': '0' } ]
473 verbose etag yeoman/0.9.6 from cache
474 verbose from cache /Users/remcoder/.npm/yeoman/0.9.6/package/package.json
475 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
476 silly resolved [ { name: 'yeoman',
476 silly resolved     version: '0.9.6',
476 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
476 silly resolved     keywords:
476 silly resolved      [ 'front-end',
476 silly resolved        'development',
476 silly resolved        'dev',
476 silly resolved        'build',
476 silly resolved        'web',
476 silly resolved        'tool',
476 silly resolved        'cli',
476 silly resolved        'scaffold',
476 silly resolved        'stack' ],
476 silly resolved     homepage: 'http://yeoman.io',
476 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
476 silly resolved     author: { name: 'Chrome Developer Relations' },
476 silly resolved     main: './yeoman',
476 silly resolved     bin:
476 silly resolved      { yeoman: './bin/yeoman',
476 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
476 silly resolved     directories: { man: './man' },
476 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
476 silly resolved     scripts:
476 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
476 silly resolved        manpages: './scripts/docs-build' },
476 silly resolved     dependencies:
476 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
476 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
476 silly resolved        bower: '~0.3.0',
476 silly resolved        open: '0.0.2',
476 silly resolved        rimraf: '~2.0.1',
476 silly resolved        mkdirp: '~0.3.1',
476 silly resolved        requirejs: '~2.0.2',
476 silly resolved        'clean-css': '~0.3.2',
476 silly resolved        connect: '~2.2.1',
476 silly resolved        request: '~2.9.200',
476 silly resolved        'html-minifier': '~0.4.5',
476 silly resolved        which: '~1.0.5',
476 silly resolved        cheerio: '~0.9.2',
476 silly resolved        fstream: '~0.1.18',
476 silly resolved        'fstream-ignore': '0.0.5',
476 silly resolved        tar: '~0.1.13',
476 silly resolved        'coffee-script': '~1.3.3',
476 silly resolved        'grunt-jasmine-task': '~0.2.2',
476 silly resolved        'faye-websocket': '~0.4.2',
476 silly resolved        shelljs: '~0.0.6',
476 silly resolved        prompt: '~0.1.12',
476 silly resolved        colors: '~0.6.0',
476 silly resolved        'grunt-mocha': '~0.1.3',
476 silly resolved        'es6-collections': '>=0.2.0',
476 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
476 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
476 silly resolved     engines: { node: '>=0.8.0' },
476 silly resolved     man:
476 silly resolved      [ '/Users/remcoder/.npm/yeoman/0.9.6/package/man/bower.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/build.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/faq.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/folders.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/gruntfile.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/init.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/insight.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/serve.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/server.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/test.1',
476 silly resolved        '/Users/remcoder/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
476 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
476 silly resolved     _id: 'yeoman@0.9.6',
476 silly resolved     _from: 'yeoman@0.9.6' } ]
477 info install yeoman@0.9.6 into /usr/local/lib
478 info installOne yeoman@0.9.6
479 verbose from cache /Users/remcoder/.npm/yeoman/0.9.6/package/package.json
480 info /usr/local/lib/node_modules/yeoman unbuild
481 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
482 info preuninstall yeoman@0.9.5
483 info uninstall yeoman@0.9.5
484 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
485 verbose /usr/local/bin,[object Object] binRoot
486 info /usr/local/lib/node_modules/yeoman unbuild
487 verbose read json /usr/local/lib/node_modules/yeoman/package.json
488 info preuninstall yeoman@0.9.5
489 info uninstall yeoman@0.9.5
490 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.5
491 verbose /usr/local/bin,[object Object] binRoot
492 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
492 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
493 error Error: EPERM, chmod '/usr/local/bin/yeoman'
493 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
494 error Please try running this command again as root/Administrator.
495 error System Darwin 12.2.0
496 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
497 error cwd /Users/remcoder/projects/getusermedia-example
498 error node -v v0.8.9
499 error npm -v 1.1.61
500 error path /usr/local/bin/yeoman
501 error code EPERM
502 error errno 50
503 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
504 verbose exit [ 50, true ]
